file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
configure_file ("fonts/font1.ttf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/font2.otf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/font3.ttf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/font5.otf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/menu_font.ttf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/menu_font2.ttf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/font4.otf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("fonts/some_font.ttf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/game-music.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/end-game.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/mouse-click.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("sounds/selected.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/blackCat.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/cats.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/back.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/background.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/restart.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("textures/msg.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("About_text.txt" ${CMAKE_BINARY_DIR}/resources COPYONLY)
